"1","0001","Flott Spa","cod.40402 Et. Flott Fil. Acc. Giras. 78g - fino a 25.000","110x30 mm","80315834","11.64",,"Scaglione"
"2","0002","Flott Spa","cod.40402 Et. Flott Fil. Acc. Giras. 78g - fino a 50.000","110x30 mm","80315834","10.71",,"Scaglione"
"3","0003","Gustibus Alimentari srl","Et. Le Nostre Stelle Salsa Pom. Datterino 360g (stampa a caldo) - fino a 30.000","180x58 mm","8017596070784","24.00",,"Scaglione"
"4","0004","Flott Spa","cod.40402 Et. Flott Fil. Acc. Giras. 78g - fino a 18.000","110x30 mm","80315834","210.00",,"Stock"
"5","0005","Flott Spa","cod.40402 Et. Flott Fil. Acc. Giras. 78g - fino a 75.000","110x30 mm","80315834","9.73",,"Normale"
"6","0006","Flott Spa","cod.40402 Et. Flott Fil. Acc. Giras. 78g - fino a 100.000","110x30 mm","80315834","8.75",,"Scaglione"
"7","0007","Flott Spa","cod.40402 Et. Flott Fil. Acc. Giras. 78g - fino a 170.000","110x30 mm","80315834","8.00",,"Scaglione"
"8","0008","Flott Spa","cod.40402 Et. Flott Fil. Acc. Giras. 78g - fino a 250.000","110x30 mm","80315834","7.14",,"Normale"
"9","0009","Gustibus Alimentari srl","Et. Le Nostre Stelle Salsa Pom. Datterino 360g (stampa a caldo) - fino a 50.000","180x58 mm","8017596070784","21.50",,"Scaglione"
"10","0010","Gustibus Alimentari srl","Et. Le Nostre Stelle Salsa Pom. Datterino 360g (stampa a caldo) - fino a 100.000","180x58 mm","8017596070784","17.80",,"Scaglione"
"11","0011","Gustibus Alimentari srl","Et. Le Nostre Stelle Salsa Pom. Datterino 360g (stampa a caldo) - fino a 200.000","180x58 mm","8017596070784","14.80",,"Scaglione"
"12","0012","Iconsitt srl ","Et. adesive La perla Fil. Acc. Giras. 320g 2/4 - 6.000","400x33 mm","8009055000227","380.00",,"Normale"
"13","0013","Iconsitt srl ","Et. adesive La perla Fil. Acc. Giras. 320g 2/4 - 1.000","400x33 mm","8009055000227","150.00",,"Normale"
"14","0014","Iconsitt srl ","Et. adesive La perla Fil. Acc. Giras. 320g 2/4 - 4.000","400x33 mm","8009055000227","300.00",,"Stock"
"15","0015","Iconsitt srl ","Et. adesive La perla Fil. Acc. Giras. 320g 2/4 - 10.000","400x33 mm","8009055000227","500.00",,"Stock"
"16","0016","Iconsitt srl ","Et. Ponte Sisto Ansjosfileter Girasole 212g","150x44 mm","5704658001666","200.00",,"Stock"
"17","0017","Iconsitt srl ","Et. Ponte Sisto Ansjosfileter Girasole 550g","150x44 mm","5704658001680","200.00",,"Stock"
"18","0018","Flott Spa","Bollino Blu senza diciture","Ã˜ 50 mm","0","100.00",,"Stock"
"19","0019","Cantine Europa Soc. Coop. Agri","Et. Roceno Sibiliana Nero d'Avola 2015","105x80 mm","0","52.00","50.000","Scaglione"
"20","0020","Cantine Europa Soc. Coop. Agri","Retro Roceno Sibiliana Nero d'Avola 2015 75 cl","80x80 mm","8006188012806","25.00","50.000","Scaglione"
"21","0021","Cantine Europa Soc. Coop. Agri","Et. Roceno Sibiliana Frappato 2014","105x80 mm","0","52.00","50.000","Normale"
"22","0022","Cantine Europa Soc. Coop. Agri","Retro Roceno Sibiliana Frappato 2014 75 cl","80x80 mm","8006188012851","25.00","50.000","Scaglione"
"23","0023","Cantine Europa Soc. Coop. Agri","Et. Roceno Sibiliana Grillo 2015","105x80 mm","0","52.00","50.000","Scaglione"
"24","0024","Cantine Europa Soc. Coop. Agri","Retro Roceno Sibiliana Grillo 2015 75 cl","80x80 mm","8006188012868","25.00","50.000","Scaglione"
"25","0025","Cantine Europa Soc. Coop. Agri","Et. Roceno Sibiliana Grecanico 2015","105x80 mm","0","52.00","50.000","Scaglione"
"26","0026","Cantine Europa Soc. Coop. Agri","Retro Roceno Sibiliana Grecanico 2015 75 cl","80x80 mm","8006188012813","25.00","50.000","Scaglione"
"27","0027","F.lli Contorno srl","Et. La Bio Idea Concentrato di Pomodoro 200g - fino a 50.000","150x44 mm","8712153027125","12.00",,"Scaglione"
"28","0028","F.lli Contorno srl","Et. La Bio Idea Concentrato di Pomodoro 200g - fino a 18.000","150x44 mm","8712153027125","288.00",,"Stock"
"29","0029","F.lli Contorno srl","Et. La Bio Idea Concentrato di Pomodoro 200g - fino a 25.000","150x44 mm","8712153027125","15.00",,"Scaglione"
"30","0030","F.lli Contorno srl","Et. La Bio Idea Concentrato di Pomodoro 200g - fino a 75.000","150x44 mm","8712753027125","11.50",,"Scaglione"
"31","0031","F.lli Contorno srl","Et. La Bio Idea Concentrato di Pomodoro 200g - fino a 100.000","150x44 mm","8712753027125","11.00",,"Scaglione"
"32","0032","Coop Sial","Et. Bio Rewe Market (carta termica)","68x45 mm","0","800.00","100.000","Stock"
"33","0033","Cantine Ivam srl","Et. Manta d'Oro Nero d'Avola Sicilia","108x85 mm","0","500.00","5.000-10.000","Stock"
"34","0034","Cantine Ivam srl","Retro Manta d'Oro Nero d'Avola Sicilia 75 cl (stampa a caldo)","75x70 mm","8002308007103","500.00","5.000-10.000","Stock"
"35","0035","F.lli Contorno srl","Et. La Bio Idea Concentrato di Pomodoro 100g - fino a 18.000","140x32 mm","8712153027118","288.00",,"Stock"
"36","0036","F.lli Contorno srl","Et. La Bio Idea Concentrato di Pomodoro 100g - fino a 25.000","140x32 mm","8712153027118","15.00",,"Scaglione"
"37","0037","F.lli Contorno srl","Et. La Bio Idea Concentrato di Pomodoro 100g - fino a 50.000","140x32 mm","8712153027118","12.00",,"Scaglione"
"38","0038","F.lli Contorno srl","Et. La Bio Idea Concentrato di Pomodoro 100g - fino a 75.000","140x32 mm","8712153027118","11.50",,"Scaglione"
"39","0039","F.lli Contorno srl","Et. La Bio Idea Concentrato di Pomodoro 100g - fino a 100.000","140x32 mm","8712153027118","11.00",,"Scaglione"
"40","0040","Sicilmar srl","Et. Alpi Fil. Acc. Girasole (3 lingue)","110x55 mm","8004378000077","310.00",,"Stock"
"41","0041","Cantine Settesoli s.c.a.","Et. Casale Burgio Appassimento Syrah (stampa a caldo+rilievo a secco) ","101x100","0","55.00","10.000-50.000","Normale"
"42","0042","Cantine Settesoli s.c.a.","Retro Casale Burgio Appassimento Syrah 2014 75 cl 14%","130x100 mm","8000254007109","52.00","10.000-50.000","Normale"
"43","0043","Agrit Conserve s.r.l.","Et. Le Nostre Stelle Salsa Pom. Datterino 350g (stampa a caldo) - fino a 30.000","180x58 mm","8017596070784","24.00",,"Scaglione"
"3","campionatura"
"1","conto vendita"
"2","reso"
"2","articoli in pedana"
"3","aspetto proprio"
"1","pacchi o scatole"
"1","22","aliquota ordinaria"
"2","10","aliquota ridotta"
"3","4","aliquota minima"
"4","0","dichiarazione intenti"
"1","mittente","carico del mittente"
"2","destinatario","carico del destinatario"
"3","vettore","corriere"
"4","corriere italia","Ki Bagheria SNC - Via E. Basile, 80 - 90011 Bagheria (Pa)"
"5","corriere estero","DHL, bagheria, internazionali"
"2","30 giorni data fattura"
"5","30 giorni fine mese"
"3","60 giorni data fattura"
"6","60 giorni fine mese"
"4","90 giorni data fattura"
"7","90 giorni fine mese"
"1","rimessa diretta"
"1","impianto stampa","10"
"2","impianto stampa a caldo","15"
"3","fustella","20"
"4","telaio serigrafico","25"
"5","spedizione","5"
"6","contributo spedizioni","10"
"1","Flott Spa",,"001","Via Olivuzza,5","Aspra","90011","PA","091928006","0917724524",,,"www.flottspa.it","Via Olivuzza,5","Aspra","90011","PA",,,,,,"02430630828",,,,"60 gg data fattura",,"2016-06-29 08:08:35"
"2","Iconsitt srl",,"002","Via G. D'Annunzio, 151","Aspra","90011","(PA)","091955355",,,"[email]",,"Viale S. Isidoro, 20","Aspra","90011","(PA)","091956781",,,,,"05084810828",,,,"60gg data fattura",,"2016-06-28 14:01:48"
"3","F.lli Contorno srl",,"003","Via Gangitano,4","Palermo","90123","(PA)","0916214023","091391323",,"[email]",,,,"0",,,,,,,"02443670829",,,,"60gg data fattura","dichiarazione intenti n.5 fino al 31-12-2016","2016-06-29 11:53:10"
"4","Gustibus Alimentari srl",,"004","Via G. Morgia, 9","Catania","95127","CT","0935951021",,,,,"Contrada Milocca-Zona Industriale Dittaino I","Assoro","94010","EN","0935951021",,,,,"04683820874",,,,"60 gg data fattura",,"2016-06-28 17:17:40"
"5","Rinascita Soc. Coop. s.r.l.",,"005","Via Cadorna, 91","Valledolmo","90029","PA","0921766218",,,"[email]",,"C/da Rovittello","Sclafani Bagni","90020","PA",,,,,,"00694630823",,,,"60 gg data fattura",,"2016-06-28 17:36:36"
"6","Eurofood srl",,"006","Piazza San Giuseppe, 13","Capo d'Orlando","98071","ME","09419522",,,,,"Piazza San Giuseppe, 13","Capo d'Orlando","98071","ME","09419522",,,,,"00524000833",,,,"60 gg data fattura","dichiarazione intenti n.31 fino al 30-06-2016","2016-06-29 11:53:41"
"7","Balistreri Girolamo e C. s.n.c.",,"007","Via Cotogni, 64","Aspra","90011","PA","091955612",,,,,"Via Cotogni, 64","Aspra","90011","PA","091955612",,,,,"04731610822",,,,"60 gg data fattura",,"2016-06-29 08:13:10"
"8","Agrit Conserve s.r.l.",,"008","Contrada Strasattato","Vittoria","97019","RG","0932871277","0932995039",,"[email]",,"Contrada Strasattato","Vittoria","97019","RG","0932871277",,,"[email]",,"00827420886",,,,"60 gg data fattura",,"2016-06-28 18:19:46"
"9","Cantine Settesoli s.c.a.",,"009","S.S. 115","Menfi","92013","AG","092577111",,,,,"S.S. 115","Menfi","92013","AG","092577111",,,,,"00071330849",,,,"60 gg data fattura",,"2016-06-29 12:01:14"
"11","Comal dei F.lli Fontana srl",,"010","Viale Europa, 64/b","Villabate","90039","PA","091492892",,,"[email]",,"Viale Europa, 64/b","Villabate","90039","PA",,,,,,"04756920825",,,,"60 gg data fattura",,"2016-06-29 18:42:02"
"14","Cantine Europa Soc. Coop. Agricola",,"012","Strada Statale 115 - Km 42 - Bivio Triglia-Scaletta","Petrosino","91020","TP",,,,,,"Strada Statale 115 - Km 42 - Bivio Triglia-Scaletta","Petrosino","91020","TP","0923961632","3207434860",,,,"00060170818",,,,"60 gg data fattura",,"2016-07-07 12:48:03"
"15","Coop Sial",,"013","Via Cordova 11/13","Bagheria","90011","PA","091967486",,,,,"Via Cordova 11/13","Bagheria","90011","PA","091967486",,,,,"03500320829",,,,"30 gg data fattura",,"2016-07-07 16:15:34"
"16","Cantine Ivam srl",,"014","Via Antonello da Messina ex area Pirelli - Lotto nÂ° 7","Villafranca Tirrena","98049","ME",,,,,,"Via Antonello da Messina ex area Pirelli - Lotto nÂ° 7","Villafranca Tirrena","98049","ME",,,,,,"01638530830",,,,,,"2016-07-07 16:25:51"
"1","10","10","10","10","10","10","1"
"2","30","20","30","30","30","20","3"
"3","20","20","20","20","20","20","2"
"283","2016-07-04","Ki Bagheria SNC - Via E. Basile, 80 - 90011 Bagheria (Pa)","Gustibus Alimentari srl  ","04683820874",NULL,"Via G. Morgia, 9","Catania",,,"Vendita","Pacchi o scatoli","1","0","2016-07-04 18:00:00","30000","Et. Le Nostre Stelle Salsa Pom. Datterino 360g (stampa a caldo) - fino a 30.000 - 180x58 mm",NULL,"24.00","Vettore",,"0000-00-00 00:00:00","Scaglione",,
"91","0000-00-00",,,NULL,NULL,,,,,,,NULL,,,"0.00","0",NULL,"0.00",NULL,NULL,NULL,NULL,NULL
"1","0000-00-00",,,NULL,NULL,,,,,,,NULL,,,"0.00","0",NULL,"0.00",NULL,NULL,NULL,NULL,NULL
"71","0000-00-00",,,NULL,NULL,,,,,,,NULL,,,"0.00","0",NULL,"0.00",NULL
"1","Tecnico","Riccardo","diplo","2016-06-06 11:37:37"
"2","Operatore","Mattea","mattea09","2016-06-27 18:12:01"
"3","Tecnico","Daniele","diplo","2016-06-06 11:37:54"
